Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 84    identifier_expression -> IDENTIFIER
Rule 85    condition -> comparison_expression
Rule 86    condition -> bool_expression
Rule 87    array -> LBRACKET elements RBRACKET
Rule 88    elements -> elements COMMA numvar_expression
Rule 89    elements -> numvar_expression
Rule 90    elements -> empty
Rule 91    matrix -> LBRACKET arrays RBRACKET
Rule 92    arrays -> arrays COMMA array
Rule 93    arrays -> array
Rule 94    arrays -> empty
Rule 95    comment_expression -> COMMENT STRING
Rule 96    empty -> <empty>

Terminals, with rules where they appear

AND                  : 69
BOOL                 : 72
BREAK                : 60
COMMA                : 47 47 47 52 88 92
COMMENT              : 95
CONTINUE             : 59
DIV                  : 64
DOT                  : 48 49 50
EE                   : 75 82
ELIF                 : 34
ELSE                 : 36
EQ                   : 20 21 22 23 24 25 26 27 28 29 30 31 41 47 49 50 73 80
FOR                  : 39
FUN                  : 51
GT                   : 78
GTE                  : 79
IDENTIFIER           : 20 21 22 23 24 25 26 27 28 29 30 31 32 41 47 48 48 49 49 50 50 51 52 53 68 84
IF                   : 33
LBRACE               : 33 34 36 38 39 51
LBRACKET             : 47 87 91
LPAREN               : 33 34 38 39 43 44 45 46 47 48 51
LT                   : 76
LTE                  : 77
MINUS                : 62
MODEL                : 47
MUL                  : 63
NE                   : 74 81
NEWLINE              : 19
NOT                  : 71
NUMBER               : 47 67
OR                   : 70
PLUS                 : 61
POW                  : 65
PRINT                : 43 44 45 46
RBRACE               : 33 34 36 38 39 51
RBRACKET             : 47 87 91
RETURN               : 55 56 57 58
RPAREN               : 33 34 38 39 43 44 45 46 47 48 51
SEMICOLON            : 20 21 22 23 24 25 26 27 28 29 30 31 32 39 43 44 45 46 47 48 49 50 55 56 57 58 59 60
STRING               : 83 95
VAR                  : 20 21 22 23 24 25
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

array                : 24 30 47 47 49 92 93
arrays               : 91 92
assignment           : 5
bool_expression      : 21 27 44 56 69 69 70 70 71 80 80 81 81 82 82 86
break_statement      : 16
comment_expression   : 18
comparison_expression : 85
condition            : 33 34 38 39
continue_statement   : 15
elements             : 87 88
elif_clause          : 33 34
else_clause          : 33
empty                : 35 37 42 54 90 94
for_initialization   : 39
for_statement        : 8
for_update           : 39
function_declaration : 13
identifier_expression : 23 29 46 58
if_statement         : 6
matrix               : 25 31 47 50
model_assign_r       : 12
model_declaration    : 10
model_operation      : 11
numvar               : 66
numvar_expression    : 20 26 41 43 55 61 61 62 62 63 63 64 64 65 65 73 73 74 74 75 75 76 76 77 77 78 78 79 79 88 89
parameter_list       : 51 52
print_statement      : 9
program              : 0
return_statement     : 14
statement            : 2 3
statement_list       : 1 2 33 34 36 38 39 51
string_expression    : 22 28 45 57
var_declaration      : 4 40
variable_query       : 17
while_statement      : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_assign_r
    (13) statement -> . function_declaration
    (14) statement -> . return_statement
    (15) statement -> . continue_statement
    (16) statement -> . break_statement
    (17) statement -> . variable_query
    (18) statement -> . comment_expression
    (19) statement -> . NEWLINE
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (27) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ array SEMICOLON
    (31) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (33) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (38) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (39) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (43) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (44) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (46) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (47) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA LBRACKET matrix RBRACKET RPAREN SEMICOLON
    (48) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (49) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (50) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (51) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (55) return_statement -> . RETURN numvar_expression SEMICOLON
    (56) return_statement -> . RETURN bool_expression SEMICOLON
    (57) return_statement -> . RETURN string_expression SEMICOLON
    (58) return_statement -> . RETURN identifier_expression SEMICOLON
    (59) continue_statement -> . CONTINUE SEMICOLON
    (60) break_statement -> . BREAK SEMICOLON
    (32) variable_query -> . IDENTIFIER SEMICOLON
    (95) comment_expression -> . COMMENT STRING

    NEWLINE         shift and go to state 19
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_assign_r                 shift and go to state 12
    function_declaration           shift and go to state 13
    return_statement               shift and go to state 14
    continue_statement             shift and go to state 15
    break_statement                shift and go to state 16
    variable_query                 shift and go to state 17
    comment_expression             shift and go to state 18

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_assign_r
    (13) statement -> . function_declaration
    (14) statement -> . return_statement
    (15) statement -> . continue_statement
    (16) statement -> . break_statement
    (17) statement -> . variable_query
    (18) statement -> . comment_expression
    (19) statement -> . NEWLINE
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (27) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ array SEMICOLON
    (31) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (33) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (38) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (39) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (43) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (44) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (46) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (47) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA LBRACKET matrix RBRACKET RPAREN SEMICOLON
    (48) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (49) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (50) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (51) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (55) return_statement -> . RETURN numvar_expression SEMICOLON
    (56) return_statement -> . RETURN bool_expression SEMICOLON
    (57) return_statement -> . RETURN string_expression SEMICOLON
    (58) return_statement -> . RETURN identifier_expression SEMICOLON
    (59) continue_statement -> . CONTINUE SEMICOLON
    (60) break_statement -> . BREAK SEMICOLON
    (32) variable_query -> . IDENTIFIER SEMICOLON
    (95) comment_expression -> . COMMENT STRING

    $end            reduce using rule 1 (program -> statement_list .)
    NEWLINE         shift and go to state 19
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    statement                      shift and go to state 32
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_assign_r                 shift and go to state 12
    function_declaration           shift and go to state 13
    return_statement               shift and go to state 14
    continue_statement             shift and go to state 15
    break_statement                shift and go to state 16
    variable_query                 shift and go to state 17
    comment_expression             shift and go to state 18

state 3

    (3) statement_list -> statement .

    NEWLINE         reduce using rule 3 (statement_list -> statement .)
    VAR             reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    FOR             reduce using rule 3 (statement_list -> statement .)
    PRINT           reduce using rule 3 (statement_list -> statement .)
    MODEL           reduce using rule 3 (statement_list -> statement .)
    FUN             reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    CONTINUE        reduce using rule 3 (statement_list -> statement .)
    BREAK           reduce using rule 3 (statement_list -> statement .)
    COMMENT         reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> var_declaration .

    NEWLINE         reduce using rule 4 (statement -> var_declaration .)
    VAR             reduce using rule 4 (statement -> var_declaration .)
    IDENTIFIER      reduce using rule 4 (statement -> var_declaration .)
    IF              reduce using rule 4 (statement -> var_declaration .)
    WHILE           reduce using rule 4 (statement -> var_declaration .)
    FOR             reduce using rule 4 (statement -> var_declaration .)
    PRINT           reduce using rule 4 (statement -> var_declaration .)
    MODEL           reduce using rule 4 (statement -> var_declaration .)
    FUN             reduce using rule 4 (statement -> var_declaration .)
    RETURN          reduce using rule 4 (statement -> var_declaration .)
    CONTINUE        reduce using rule 4 (statement -> var_declaration .)
    BREAK           reduce using rule 4 (statement -> var_declaration .)
    COMMENT         reduce using rule 4 (statement -> var_declaration .)
    $end            reduce using rule 4 (statement -> var_declaration .)
    RBRACE          reduce using rule 4 (statement -> var_declaration .)


state 5

    (5) statement -> assignment .

    NEWLINE         reduce using rule 5 (statement -> assignment .)
    VAR             reduce using rule 5 (statement -> assignment .)
    IDENTIFIER      reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    WHILE           reduce using rule 5 (statement -> assignment .)
    FOR             reduce using rule 5 (statement -> assignment .)
    PRINT           reduce using rule 5 (statement -> assignment .)
    MODEL           reduce using rule 5 (statement -> assignment .)
    FUN             reduce using rule 5 (statement -> assignment .)
    RETURN          reduce using rule 5 (statement -> assignment .)
    CONTINUE        reduce using rule 5 (statement -> assignment .)
    BREAK           reduce using rule 5 (statement -> assignment .)
    COMMENT         reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> if_statement .

    NEWLINE         reduce using rule 6 (statement -> if_statement .)
    VAR             reduce using rule 6 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    FOR             reduce using rule 6 (statement -> if_statement .)
    PRINT           reduce using rule 6 (statement -> if_statement .)
    MODEL           reduce using rule 6 (statement -> if_statement .)
    FUN             reduce using rule 6 (statement -> if_statement .)
    RETURN          reduce using rule 6 (statement -> if_statement .)
    CONTINUE        reduce using rule 6 (statement -> if_statement .)
    BREAK           reduce using rule 6 (statement -> if_statement .)
    COMMENT         reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    RBRACE          reduce using rule 6 (statement -> if_statement .)


state 7

    (7) statement -> while_statement .

    NEWLINE         reduce using rule 7 (statement -> while_statement .)
    VAR             reduce using rule 7 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 7 (statement -> while_statement .)
    IF              reduce using rule 7 (statement -> while_statement .)
    WHILE           reduce using rule 7 (statement -> while_statement .)
    FOR             reduce using rule 7 (statement -> while_statement .)
    PRINT           reduce using rule 7 (statement -> while_statement .)
    MODEL           reduce using rule 7 (statement -> while_statement .)
    FUN             reduce using rule 7 (statement -> while_statement .)
    RETURN          reduce using rule 7 (statement -> while_statement .)
    CONTINUE        reduce using rule 7 (statement -> while_statement .)
    BREAK           reduce using rule 7 (statement -> while_statement .)
    COMMENT         reduce using rule 7 (statement -> while_statement .)
    $end            reduce using rule 7 (statement -> while_statement .)
    RBRACE          reduce using rule 7 (statement -> while_statement .)


state 8

    (8) statement -> for_statement .

    NEWLINE         reduce using rule 8 (statement -> for_statement .)
    VAR             reduce using rule 8 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> for_statement .)
    IF              reduce using rule 8 (statement -> for_statement .)
    WHILE           reduce using rule 8 (statement -> for_statement .)
    FOR             reduce using rule 8 (statement -> for_statement .)
    PRINT           reduce using rule 8 (statement -> for_statement .)
    MODEL           reduce using rule 8 (statement -> for_statement .)
    FUN             reduce using rule 8 (statement -> for_statement .)
    RETURN          reduce using rule 8 (statement -> for_statement .)
    CONTINUE        reduce using rule 8 (statement -> for_statement .)
    BREAK           reduce using rule 8 (statement -> for_statement .)
    COMMENT         reduce using rule 8 (statement -> for_statement .)
    $end            reduce using rule 8 (statement -> for_statement .)
    RBRACE          reduce using rule 8 (statement -> for_statement .)


state 9

    (9) statement -> print_statement .

    NEWLINE         reduce using rule 9 (statement -> print_statement .)
    VAR             reduce using rule 9 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 9 (statement -> print_statement .)
    IF              reduce using rule 9 (statement -> print_statement .)
    WHILE           reduce using rule 9 (statement -> print_statement .)
    FOR             reduce using rule 9 (statement -> print_statement .)
    PRINT           reduce using rule 9 (statement -> print_statement .)
    MODEL           reduce using rule 9 (statement -> print_statement .)
    FUN             reduce using rule 9 (statement -> print_statement .)
    RETURN          reduce using rule 9 (statement -> print_statement .)
    CONTINUE        reduce using rule 9 (statement -> print_statement .)
    BREAK           reduce using rule 9 (statement -> print_statement .)
    COMMENT         reduce using rule 9 (statement -> print_statement .)
    $end            reduce using rule 9 (statement -> print_statement .)
    RBRACE          reduce using rule 9 (statement -> print_statement .)


state 10

    (10) statement -> model_declaration .

    NEWLINE         reduce using rule 10 (statement -> model_declaration .)
    VAR             reduce using rule 10 (statement -> model_declaration .)
    IDENTIFIER      reduce using rule 10 (statement -> model_declaration .)
    IF              reduce using rule 10 (statement -> model_declaration .)
    WHILE           reduce using rule 10 (statement -> model_declaration .)
    FOR             reduce using rule 10 (statement -> model_declaration .)
    PRINT           reduce using rule 10 (statement -> model_declaration .)
    MODEL           reduce using rule 10 (statement -> model_declaration .)
    FUN             reduce using rule 10 (statement -> model_declaration .)
    RETURN          reduce using rule 10 (statement -> model_declaration .)
    CONTINUE        reduce using rule 10 (statement -> model_declaration .)
    BREAK           reduce using rule 10 (statement -> model_declaration .)
    COMMENT         reduce using rule 10 (statement -> model_declaration .)
    $end            reduce using rule 10 (statement -> model_declaration .)
    RBRACE          reduce using rule 10 (statement -> model_declaration .)


state 11

    (11) statement -> model_operation .

    NEWLINE         reduce using rule 11 (statement -> model_operation .)
    VAR             reduce using rule 11 (statement -> model_operation .)
    IDENTIFIER      reduce using rule 11 (statement -> model_operation .)
    IF              reduce using rule 11 (statement -> model_operation .)
    WHILE           reduce using rule 11 (statement -> model_operation .)
    FOR             reduce using rule 11 (statement -> model_operation .)
    PRINT           reduce using rule 11 (statement -> model_operation .)
    MODEL           reduce using rule 11 (statement -> model_operation .)
    FUN             reduce using rule 11 (statement -> model_operation .)
    RETURN          reduce using rule 11 (statement -> model_operation .)
    CONTINUE        reduce using rule 11 (statement -> model_operation .)
    BREAK           reduce using rule 11 (statement -> model_operation .)
    COMMENT         reduce using rule 11 (statement -> model_operation .)
    $end            reduce using rule 11 (statement -> model_operation .)
    RBRACE          reduce using rule 11 (statement -> model_operation .)


state 12

    (12) statement -> model_assign_r .

    NEWLINE         reduce using rule 12 (statement -> model_assign_r .)
    VAR             reduce using rule 12 (statement -> model_assign_r .)
    IDENTIFIER      reduce using rule 12 (statement -> model_assign_r .)
    IF              reduce using rule 12 (statement -> model_assign_r .)
    WHILE           reduce using rule 12 (statement -> model_assign_r .)
    FOR             reduce using rule 12 (statement -> model_assign_r .)
    PRINT           reduce using rule 12 (statement -> model_assign_r .)
    MODEL           reduce using rule 12 (statement -> model_assign_r .)
    FUN             reduce using rule 12 (statement -> model_assign_r .)
    RETURN          reduce using rule 12 (statement -> model_assign_r .)
    CONTINUE        reduce using rule 12 (statement -> model_assign_r .)
    BREAK           reduce using rule 12 (statement -> model_assign_r .)
    COMMENT         reduce using rule 12 (statement -> model_assign_r .)
    $end            reduce using rule 12 (statement -> model_assign_r .)
    RBRACE          reduce using rule 12 (statement -> model_assign_r .)


state 13

    (13) statement -> function_declaration .

    NEWLINE         reduce using rule 13 (statement -> function_declaration .)
    VAR             reduce using rule 13 (statement -> function_declaration .)
    IDENTIFIER      reduce using rule 13 (statement -> function_declaration .)
    IF              reduce using rule 13 (statement -> function_declaration .)
    WHILE           reduce using rule 13 (statement -> function_declaration .)
    FOR             reduce using rule 13 (statement -> function_declaration .)
    PRINT           reduce using rule 13 (statement -> function_declaration .)
    MODEL           reduce using rule 13 (statement -> function_declaration .)
    FUN             reduce using rule 13 (statement -> function_declaration .)
    RETURN          reduce using rule 13 (statement -> function_declaration .)
    CONTINUE        reduce using rule 13 (statement -> function_declaration .)
    BREAK           reduce using rule 13 (statement -> function_declaration .)
    COMMENT         reduce using rule 13 (statement -> function_declaration .)
    $end            reduce using rule 13 (statement -> function_declaration .)
    RBRACE          reduce using rule 13 (statement -> function_declaration .)


state 14

    (14) statement -> return_statement .

    NEWLINE         reduce using rule 14 (statement -> return_statement .)
    VAR             reduce using rule 14 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 14 (statement -> return_statement .)
    IF              reduce using rule 14 (statement -> return_statement .)
    WHILE           reduce using rule 14 (statement -> return_statement .)
    FOR             reduce using rule 14 (statement -> return_statement .)
    PRINT           reduce using rule 14 (statement -> return_statement .)
    MODEL           reduce using rule 14 (statement -> return_statement .)
    FUN             reduce using rule 14 (statement -> return_statement .)
    RETURN          reduce using rule 14 (statement -> return_statement .)
    CONTINUE        reduce using rule 14 (statement -> return_statement .)
    BREAK           reduce using rule 14 (statement -> return_statement .)
    COMMENT         reduce using rule 14 (statement -> return_statement .)
    $end            reduce using rule 14 (statement -> return_statement .)
    RBRACE          reduce using rule 14 (statement -> return_statement .)


state 15

    (15) statement -> continue_statement .

    NEWLINE         reduce using rule 15 (statement -> continue_statement .)
    VAR             reduce using rule 15 (statement -> continue_statement .)
    IDENTIFIER      reduce using rule 15 (statement -> continue_statement .)
    IF              reduce using rule 15 (statement -> continue_statement .)
    WHILE           reduce using rule 15 (statement -> continue_statement .)
    FOR             reduce using rule 15 (statement -> continue_statement .)
    PRINT           reduce using rule 15 (statement -> continue_statement .)
    MODEL           reduce using rule 15 (statement -> continue_statement .)
    FUN             reduce using rule 15 (statement -> continue_statement .)
    RETURN          reduce using rule 15 (statement -> continue_statement .)
    CONTINUE        reduce using rule 15 (statement -> continue_statement .)
    BREAK           reduce using rule 15 (statement -> continue_statement .)
    COMMENT         reduce using rule 15 (statement -> continue_statement .)
    $end            reduce using rule 15 (statement -> continue_statement .)
    RBRACE          reduce using rule 15 (statement -> continue_statement .)


state 16

    (16) statement -> break_statement .

    NEWLINE         reduce using rule 16 (statement -> break_statement .)
    VAR             reduce using rule 16 (statement -> break_statement .)
    IDENTIFIER      reduce using rule 16 (statement -> break_statement .)
    IF              reduce using rule 16 (statement -> break_statement .)
    WHILE           reduce using rule 16 (statement -> break_statement .)
    FOR             reduce using rule 16 (statement -> break_statement .)
    PRINT           reduce using rule 16 (statement -> break_statement .)
    MODEL           reduce using rule 16 (statement -> break_statement .)
    FUN             reduce using rule 16 (statement -> break_statement .)
    RETURN          reduce using rule 16 (statement -> break_statement .)
    CONTINUE        reduce using rule 16 (statement -> break_statement .)
    BREAK           reduce using rule 16 (statement -> break_statement .)
    COMMENT         reduce using rule 16 (statement -> break_statement .)
    $end            reduce using rule 16 (statement -> break_statement .)
    RBRACE          reduce using rule 16 (statement -> break_statement .)


state 17

    (17) statement -> variable_query .

    NEWLINE         reduce using rule 17 (statement -> variable_query .)
    VAR             reduce using rule 17 (statement -> variable_query .)
