Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
BOOL                 : 64
BREAK                : 52
COMMA                : 41 41 41 44 80 84
COMMENT              : 87
CONTINUE             : 51
DIV                  : 56
DOT                  : 42
EE                   : 67 74
ELIF                 : 28
ELSE                 : 30
EQ                   : 18 19 20 21 22 23 24 25 35 41 65 72
FOR                  : 33
FUN                  : 43
GT                   : 70
GTE                  : 71
IDENTIFIER           : 18 19 20 21 22 23 24 25 26 35 41 42 42 43 44 45 60 76
IF                   : 27
LBRACE               : 27 28 30 32 33 43
LBRACKET             : 79 83
LPAREN               : 27 28 32 33 37 38 39 40 41 42 43
LT                   : 68
LTE                  : 69
MINUS                : 54
MODEL                : 41
MUL                  : 55
NE                   : 66 73
NEWLINE              : 17
NOT                  : 63
NUMBER               : 41 41 41 59
OR                   : 62
PLUS                 : 53
POW                  : 57
PRINT                : 37 38 39 40
RBRACE               : 27 28 30 32 33 43
RBRACKET             : 79 83
RETURN               : 47 48 49 50
RPAREN               : 27 28 32 33 37 38 39 40 41 42 43
SEMICOLON            : 18 19 20 21 22 23 24 25 26 33 37 38 39 40 41 42 47 48 49 50 51 52
STRING               : 75 87
VAR                  : 18 19 20 21
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

array                : 84 85
arrays               : 83 84
assignment           : 5
bool_expression      : 19 23 38 48 61 61 62 62 63 72 72 73 73 74 74 78
break_statement      : 15
comment_expression   : 
comparison_expression : 77
condition            : 27 28 32 33
continue_statement   : 14
elements             : 79 80
elif_clause          : 27 28
else_clause          : 27
empty                : 29 31 36 46 82 86
for_initialization   : 33
for_statement        : 8
for_update           : 33
function_declaration : 12
identifier_expression : 21 25 40 50
if_statement         : 6
matrix               : 41
model_declaration    : 10
model_operation      : 11
numvar               : 58
numvar_expression    : 18 22 35 37 47 53 53 54 54 55 55 56 56 57 57 65 65 66 66 67 67 68 68 69 69 70 70 71 71 80 81
parameter_list       : 43 44
print_statement      : 9
program              : 0
return_statement     : 13
statement            : 2 3
statement_list       : 1 2 27 28 30 32 33 43
string_expression    : 20 24 39 49
var_declaration      : 4 34
variable_query       : 16
while_statement      : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . function_declaration
    (13) statement -> . return_statement
    (14) statement -> . continue_statement
    (15) statement -> . break_statement
    (16) statement -> . variable_query
    (17) statement -> . NEWLINE
    (18) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (19) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (20) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (23) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (24) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (25) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (27) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (32) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (33) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (37) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (38) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (39) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (40) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (41) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON
    (42) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (43) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (47) return_statement -> . RETURN numvar_expression SEMICOLON
    (48) return_statement -> . RETURN bool_expression SEMICOLON
    (49) return_statement -> . RETURN string_expression SEMICOLON
    (50) return_statement -> . RETURN identifier_expression SEMICOLON
    (51) continue_statement -> . CONTINUE SEMICOLON
    (52) break_statement -> . BREAK SEMICOLON
    (26) variable_query -> . IDENTIFIER SEMICOLON

    NEWLINE         shift and go to state 17
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 23
    MODEL           shift and go to state 24
    FUN             shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    BREAK           shift and go to state 28

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    function_declaration           shift and go to state 12
    return_statement               shift and go to state 13
    continue_statement             shift and go to state 14
    break_statement                shift and go to state 15
    variable_query                 shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . function_declaration
    (13) statement -> . return_statement
    (14) statement -> . continue_statement
    (15) statement -> . break_statement
    (16) statement -> . variable_query
    (17) statement -> . NEWLINE
    (18) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (19) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (20) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (23) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (24) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (25) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (27) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (32) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (33) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (37) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (38) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (39) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (40) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (41) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON
    (42) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (43) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (47) return_statement -> . RETURN numvar_expression SEMICOLON
    (48) return_statement -> . RETURN bool_expression SEMICOLON
    (49) return_statement -> . RETURN string_expression SEMICOLON
    (50) return_statement -> . RETURN identifier_expression SEMICOLON
    (51) continue_statement -> . CONTINUE SEMICOLON
    (52) break_statement -> . BREAK SEMICOLON
    (26) variable_query -> . IDENTIFIER SEMICOLON

    $end            reduce using rule 1 (program -> statement_list .)
    NEWLINE         shift and go to state 17
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 23
    MODEL           shift and go to state 24
    FUN             shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    BREAK           shift and go to state 28

    statement                      shift and go to state 29
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    function_declaration           shift and go to state 12
    return_statement               shift and go to state 13
    continue_statement             shift and go to state 14
    break_statement                shift and go to state 15
    variable_query                 shift and go to state 16

state 3

    (3) statement_list -> statement .

    NEWLINE         reduce using rule 3 (statement_list -> statement .)
    VAR             reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    FOR             reduce using rule 3 (statement_list -> statement .)
    PRINT           reduce using rule 3 (statement_list -> statement .)
    MODEL           reduce using rule 3 (statement_list -> statement .)
    FUN             reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    CONTINUE        reduce using rule 3 (statement_list -> statement .)
    BREAK           reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> var_declaration .

    NEWLINE         reduce using rule 4 (statement -> var_declaration .)
    VAR             reduce using rule 4 (statement -> var_declaration .)
    IDENTIFIER      reduce using rule 4 (statement -> var_declaration .)
    IF              reduce using rule 4 (statement -> var_declaration .)
    WHILE           reduce using rule 4 (statement -> var_declaration .)
    FOR             reduce using rule 4 (statement -> var_declaration .)
    PRINT           reduce using rule 4 (statement -> var_declaration .)
    MODEL           reduce using rule 4 (statement -> var_declaration .)
    FUN             reduce using rule 4 (statement -> var_declaration .)
    RETURN          reduce using rule 4 (statement -> var_declaration .)
    CONTINUE        reduce using rule 4 (statement -> var_declaration .)
    BREAK           reduce using rule 4 (statement -> var_declaration .)
    $end            reduce using rule 4 (statement -> var_declaration .)
    RBRACE          reduce using rule 4 (statement -> var_declaration .)


state 5

    (5) statement -> assignment .

    NEWLINE         reduce using rule 5 (statement -> assignment .)
    VAR             reduce using rule 5 (statement -> assignment .)
    IDENTIFIER      reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    WHILE           reduce using rule 5 (statement -> assignment .)
    FOR             reduce using rule 5 (statement -> assignment .)
    PRINT           reduce using rule 5 (statement -> assignment .)
    MODEL           reduce using rule 5 (statement -> assignment .)
    FUN             reduce using rule 5 (statement -> assignment .)
    RETURN          reduce using rule 5 (statement -> assignment .)
    CONTINUE        reduce using rule 5 (statement -> assignment .)
    BREAK           reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> if_statement .

    NEWLINE         reduce using rule 6 (statement -> if_statement .)
    VAR             reduce using rule 6 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    FOR             reduce using rule 6 (statement -> if_statement .)
    PRINT           reduce using rule 6 (statement -> if_statement .)
    MODEL           reduce using rule 6 (statement -> if_statement .)
    FUN             reduce using rule 6 (statement -> if_statement .)
    RETURN          reduce using rule 6 (statement -> if_statement .)
    CONTINUE        reduce using rule 6 (statement -> if_statement .)
    BREAK           reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    RBRACE          reduce using rule 6 (statement -> if_statement .)


state 7

    (7) statement -> while_statement .

    NEWLINE         reduce using rule 7 (statement -> while_statement .)
    VAR             reduce using rule 7 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 7 (statement -> while_statement .)
    IF              reduce using rule 7 (statement -> while_statement .)
    WHILE           reduce using rule 7 (statement -> while_statement .)
    FOR             reduce using rule 7 (statement -> while_statement .)
    PRINT           reduce using rule 7 (statement -> while_statement .)
    MODEL           reduce using rule 7 (statement -> while_statement .)
    FUN             reduce using rule 7 (statement -> while_statement .)
    RETURN          reduce using rule 7 (statement -> while_statement .)
    CONTINUE        reduce using rule 7 (statement -> while_statement .)
    BREAK           reduce using rule 7 (statement -> while_statement .)
    $end            reduce using rule 7 (statement -> while_statement .)
    RBRACE          reduce using rule 7 (statement -> while_statement .)


state 8

    (8) statement -> for_statement .

    NEWLINE         reduce using rule 8 (statement -> for_statement .)
    VAR             reduce using rule 8 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> for_statement .)
    IF              reduce using rule 8 (statement -> for_statement .)
    WHILE           reduce using rule 8 (statement -> for_statement .)
    FOR             reduce using rule 8 (statement -> for_statement .)
    PRINT           reduce using rule 8 (statement -> for_statement .)
    MODEL           reduce using rule 8 (statement -> for_statement .)
    FUN             reduce using rule 8 (statement -> for_statement .)
    RETURN          reduce using rule 8 (statement -> for_statement .)
    CONTINUE        reduce using rule 8 (statement -> for_statement .)
    BREAK           reduce using rule 8 (statement -> for_statement .)
    $end            reduce using rule 8 (statement -> for_statement .)
    RBRACE          reduce using rule 8 (statement -> for_statement .)


state 9

    (9) statement -> print_statement .

    NEWLINE         reduce using rule 9 (statement -> print_statement .)
    VAR             reduce using rule 9 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 9 (statement -> print_statement .)
    IF              reduce using rule 9 (statement -> print_statement .)
    WHILE           reduce using rule 9 (statement -> print_statement .)
    FOR             reduce using rule 9 (statement -> print_statement .)
    PRINT           reduce using rule 9 (statement -> print_statement .)
    MODEL           reduce using rule 9 (statement -> print_statement .)
    FUN             reduce using rule 9 (statement -> print_statement .)
    RETURN          reduce using rule 9 (statement -> print_statement .)
    CONTINUE        reduce using rule 9 (statement -> print_statement .)
    BREAK           reduce using rule 9 (statement -> print_statement .)
    $end            reduce using rule 9 (statement -> print_statement .)
    RBRACE          reduce using rule 9 (statement -> print_statement .)


state 10

    (10) statement -> model_declaration .

    NEWLINE         reduce using rule 10 (statement -> model_declaration .)
    VAR             reduce using rule 10 (statement -> model_declaration .)
    IDENTIFIER      reduce using rule 10 (statement -> model_declaration .)
    IF              reduce using rule 10 (statement -> model_declaration .)
    WHILE           reduce using rule 10 (statement -> model_declaration .)
    FOR             reduce using rule 10 (statement -> model_declaration .)
    PRINT           reduce using rule 10 (statement -> model_declaration .)
    MODEL           reduce using rule 10 (statement -> model_declaration .)
    FUN             reduce using rule 10 (statement -> model_declaration .)
    RETURN          reduce using rule 10 (statement -> model_declaration .)
    CONTINUE        reduce using rule 10 (statement -> model_declaration .)
    BREAK           reduce using rule 10 (statement -> model_declaration .)
    $end            reduce using rule 10 (statement -> model_declaration .)
    RBRACE          reduce using rule 10 (statement -> model_declaration .)


state 11

    (11) statement -> model_operation .

    NEWLINE         reduce using rule 11 (statement -> model_operation .)
    VAR             reduce using rule 11 (statement -> model_operation .)
    IDENTIFIER      reduce using rule 11 (statement -> model_operation .)
    IF              reduce using rule 11 (statement -> model_operation .)
    WHILE           reduce using rule 11 (statement -> model_operation .)
    FOR             reduce using rule 11 (statement -> model_operation .)
    PRINT           reduce using rule 11 (statement -> model_operation .)
    MODEL           reduce using rule 11 (statement -> model_operation .)
    FUN             reduce using rule 11 (statement -> model_operation .)
    RETURN          reduce using rule 11 (statement -> model_operation .)
    CONTINUE        reduce using rule 11 (statement -> model_operation .)
    BREAK           reduce using rule 11 (statement -> model_operation .)
    $end            reduce using rule 11 (statement -> model_operation .)
    RBRACE          reduce using rule 11 (statement -> model_operation .)


state 12

    (12) statement -> function_declaration .

    NEWLINE         reduce using rule 12 (statement -> function_declaration .)
    VAR             reduce using rule 12 (statement -> function_declaration .)
    IDENTIFIER      reduce using rule 12 (statement -> function_declaration .)
    IF              reduce using rule 12 (statement -> function_declaration .)
    WHILE           reduce using rule 12 (statement -> function_declaration .)
    FOR             reduce using rule 12 (statement -> function_declaration .)
    PRINT           reduce using rule 12 (statement -> function_declaration .)
    MODEL           reduce using rule 12 (statement -> function_declaration .)
    FUN             reduce using rule 12 (statement -> function_declaration .)
    RETURN          reduce using rule 12 (statement -> function_declaration .)
    CONTINUE        reduce using rule 12 (statement -> function_declaration .)
    BREAK           reduce using rule 12 (statement -> function_declaration .)
    $end            reduce using rule 12 (statement -> function_declaration .)
    RBRACE          reduce using rule 12 (statement -> function_declaration .)


state 13

    (13) statement -> return_statement .

    NEWLINE         reduce using rule 13 (statement -> return_statement .)
    VAR             reduce using rule 13 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 13 (statement -> return_statement .)
    IF              reduce using rule 13 (statement -> return_statement .)
    WHILE           reduce using rule 13 (statement -> return_statement .)
    FOR             reduce using rule 13 (statement -> return_statement .)
    PRINT           reduce using rule 13 (statement -> return_statement .)
    MODEL           reduce using rule 13 (statement -> return_statement .)
    FUN             reduce using rule 13 (statement -> return_statement .)
    RETURN          reduce using rule 13 (statement -> return_statement .)
    CONTINUE        reduce using rule 13 (statement -> return_statement .)
    BREAK           reduce using rule 13 (statement -> return_statement .)
    $end            reduce using rule 13 (statement -> return_statement .)
    RBRACE          reduce using rule 13 (statement -> return_statement .)


state 14

    (14) statement -> continue_statement .

    NEWLINE         reduce using rule 14 (statement -> continue_statement .)
    VAR             reduce using rule 14 (statement -> continue_statement .)
    IDENTIFIER      reduce using rule 14 (statement -> continue_statement .)
    IF              reduce using rule 14 (statement -> continue_statement .)
    WHILE           reduce using rule 14 (statement -> continue_statement .)
    FOR             reduce using rule 14 (statement -> continue_statement .)
    PRINT           reduce using rule 14 (statement -> continue_statement .)
    MODEL           reduce using rule 14 (statement -> continue_statement .)
    FUN             reduce using rule 14 (statement -> continue_statement .)
    RETURN          reduce using rule 14 (statement -> continue_statement .)
    CONTINUE        reduce using rule 14 (statement -> continue_statement .)
    BREAK           reduce using rule 14 (statement -> continue_statement .)
    $end            reduce using rule 14 (statement -> continue_statement .)
    RBRACE          reduce using rule 14 (statement -> continue_statement .)


state 15

    (15) statement -> break_statement .

    NEWLINE         reduce using rule 15 (statement -> break_statement .)
    VAR             reduce using rule 15 (statement -> break_statement .)
    IDENTIFIER      reduce using rule 15 (statement -> break_statement .)
    IF              reduce using rule 15 (statement -> break_statement .)
    WHILE           reduce using rule 15 (statement -> break_statement .)
    FOR             reduce using rule 15 (statement -> break_statement .)
    PRINT           reduce using rule 15 (statement -> break_statement .)
    MODEL           reduce using rule 15 (statement -> break_statement .)
    FUN             reduce using rule 15 (statement -> break_statement .)
    RETURN          reduce using rule 15 (statement -> break_statement .)
    CONTINUE        reduce using rule 15 (statement -> break_statement .)
    BREAK           reduce using rule 15 (statement -> break_statement .)
    $end            reduce using rule 15 (statement -> break_statement .)
    RBRACE          reduce using rule 15 (statement -> break_statement .)


state 16

    (16) statement -> variable_query .

    NEWLINE         reduce using rule 16 (statement -> variable_query .)
    VAR             reduce using rule 16 (statement -> variable_query .)
    IDENTIFIER      reduce using rule 16 (statement -> variable_query .)
    IF              reduce using rule 16 (statement -> variable_query .)
    WHILE           reduce using rule 16 (statement -> variable_query .)
    FOR             reduce using rule 16 (statement -> variable_query .)
    PRINT           reduce using rule 16 (statement -> variable_query .)
    MODEL           reduce using rule 16 (statement -> variable_query .)
    FUN             reduce using rule 16 (statement -> variable_query .)
    RETURN          reduce using rule 16 (statement -> variable_query .)
    CONTINUE        reduce using rule 16 (statement -> variable_query .)
    BREAK           reduce using rule 16 (statement -> variable_query .)
    $end            reduce using rule 16 (statement -> variable_query .)
    RBRACE          reduce using rule 16 (statement -> variable_query .)


state 17

    (17) statement -> NEWLINE .

    NEWLINE         reduce using rule 17 (statement -> NEWLINE .)
    VAR             reduce using rule 17 (statement -> NEWLINE .)
    IDENTIFIER      reduce using rule 17 (statement -> NEWLINE .)
    IF              reduce using rule 17 (statement -> NEWLINE .)
    WHILE           reduce using rule 17 (statement -> NEWLINE .)
    FOR             reduce using rule 17 (statement -> NEWLINE .)
    PRINT           reduce using rule 17 (statement -> NEWLINE .)
    MODEL           reduce using rule 17 (statement -> NEWLINE .)
    FUN             reduce using rule 17 (statement -> NEWLINE .)
    RETURN          reduce using rule 17 (statement -> NEWLINE .)
    CONTINUE        reduce using rule 17 (statement -> NEWLINE .)
    BREAK           reduce using rule 17 (statement -> NEWLINE .)
    $end            reduce using rule 17 (statement -> NEWLINE .)
    RBRACE          reduce using rule 17 (statement -> NEWLINE .)


state 18

    (18) var_declaration -> VAR . IDENTIFIER EQ numvar_expression SEMICOLON
    (19) var_declaration -> VAR . IDENTIFIER EQ bool_expression SEMICOLON
    (20) var_declaration -> VAR . IDENTIFIER EQ string_expression SEMICOLON
    (21) var_declaration -> VAR . IDENTIFIER EQ identifier_expression SEMICOLON

    IDENTIFIER      shift and go to state 30


state 19

    (22) assignment -> IDENTIFIER . EQ numvar_expression SEMICOLON
    (23) assignment -> IDENTIFIER . EQ bool_expression SEMICOLON
    (24) assignment -> IDENTIFIER . EQ string_expression SEMICOLON
    (25) assignment -> IDENTIFIER . EQ identifier_expression SEMICOLON
    (42) model_operation -> IDENTIFIER . DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (26) variable_query -> IDENTIFIER . SEMICOLON

    EQ              shift and go to state 31
    DOT             shift and go to state 33
    SEMICOLON       shift and go to state 32


state 20

    (27) if_statement -> IF . LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause

    LPAREN          shift and go to state 34


state 21

    (32) while_statement -> WHILE . LPAREN condition RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 35


state 22

    (33) for_statement -> FOR . LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 36


state 23

    (37) print_statement -> PRINT . LPAREN numvar_expression RPAREN SEMICOLON
    (38) print_statement -> PRINT . LPAREN bool_expression RPAREN SEMICOLON
    (39) print_statement -> PRINT . LPAREN string_expression RPAREN SEMICOLON
    (40) print_statement -> PRINT . LPAREN identifier_expression RPAREN SEMICOLON

    LPAREN          shift and go to state 37


state 24

    (41) model_declaration -> MODEL . IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 38


state 25

    (43) function_declaration -> FUN . IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE

    IDENTIFIER      shift and go to state 39


state 26

    (47) return_statement -> RETURN . numvar_expression SEMICOLON
