Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 86    comparison_expression -> numvar_expression GT numvar_expression
Rule 87    comparison_expression -> numvar_expression GTE numvar_expression
Rule 88    comparison_expression -> bool_expression EQ bool_expression
Rule 89    comparison_expression -> bool_expression NE bool_expression
Rule 90    comparison_expression -> bool_expression EE bool_expression
Rule 91    string_expression -> STRING
Rule 92    identifier_expression -> IDENTIFIER
Rule 93    condition -> comparison_expression
Rule 94    condition -> bool_expression
Rule 95    array -> LBRACKET elements RBRACKET
Rule 96    elements -> elements COMMA numvar_expression
Rule 97    elements -> numvar_expression
Rule 98    elements -> empty
Rule 99    matrixs -> LBRACKET matrixs COMMA matrix RBRACKET
Rule 100   matrixs -> matrix
Rule 101   matrixs -> empty
Rule 102   matrix -> LBRACKET arrays RBRACKET
Rule 103   arrays -> arrays COMMA array
Rule 104   arrays -> array
Rule 105   arrays -> empty
Rule 106   comment_expression -> COMMENT STRING
Rule 107   empty -> <empty>

Terminals, with rules where they appear

AND                  : 77
BOOL                 : 80
BREAK                : 68
COMMA                : 47 47 47 50 60 96 99 103
COMMENT              : 106
CONTINUE             : 67
DIV                  : 72
DOT                  : 48 49 57 58
EE                   : 83 90
ELIF                 : 34
ELSE                 : 36
EQ                   : 20 21 22 23 24 25 26 27 28 29 30 31 41 47 57 58 81 88
FOR                  : 39
FUN                  : 59
GT                   : 86
GTE                  : 87
IDENTIFIER           : 20 21 22 23 24 25 26 27 28 29 30 31 32 41 47 48 48 49 49 57 57 58 58 59 60 61 76 92
IF                   : 33
LBRACE               : 33 34 36 38 39 59
LBRACKET             : 95 99 102
LPAREN               : 33 34 38 39 43 44 45 46 47 48 49 59
LT                   : 84
LTE                  : 85
MINUS                : 70
MODEL                : 47
MUL                  : 71
NE                   : 82 89
NOT                  : 79
NUMBER               : 47 75
OR                   : 78
PLUS                 : 69
POW                  : 73
PRINT                : 43 44 45 46
RBRACE               : 33 34 36 38 39 59
RBRACKET             : 95 99 102
RETURN               : 63 64 65 66
RPAREN               : 33 34 38 39 43 44 45 46 47 48 49 59
SEMICOLON            : 20 21 22 23 24 25 26 27 28 29 30 31 32 39 43 44 45 46 47 48 49 57 58 63 64 65 66 67 68
STRING               : 91 106
VAR                  : 20 21 22 23 24 25
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

array                : 24 30 47 47 57 103 104
arrays               : 102 103
assignment           : 5
bool_expression      : 21 27 44 54 64 77 77 78 78 79 88 88 89 89 90 90 94
break_statement      : 17
comment_expression   : 19
comparison_expression : 93
condition            : 33 34 38 39
continue_statement   : 16
elements             : 95 96
elif_clause          : 33 34
else_clause          : 33
empty                : 35 37 42 52 62 98 101 105
for_initialization   : 39
for_statement        : 8
for_update           : 39
function_declaration : 14
identifier_expression : 23 29 46 56 66
if_statement         : 6
matrix               : 25 31 58 99 100
matrixs              : 47 99
model_assign_r       : 13
model_declaration    : 10
model_operation      : 11
model_operation_with_params : 12
numvar               : 74
numvar_expression    : 20 26 41 43 53 63 69 69 70 70 71 71 72 72 73 73 81 81 82 82 83 83 84 84 85 85 86 86 87 87 96 97
param                : 50 51
param_list           : 49 50
parameter_list       : 59 60
print_statement      : 9
program              : 0
return_statement     : 15
statement            : 2 3
statement_list       : 1 2 33 34 36 38 39 59
string_expression    : 22 28 45 55 65
var_declaration      : 4 40
variable_query       : 18
while_statement      : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_operation_with_params
    (13) statement -> . model_assign_r
    (14) statement -> . function_declaration
    (15) statement -> . return_statement
    (16) statement -> . continue_statement
    (17) statement -> . break_statement
    (18) statement -> . variable_query
    (19) statement -> . comment_expression
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (27) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ array SEMICOLON
    (31) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (33) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (38) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (39) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (43) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (44) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (46) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (47) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON
    (48) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (49) model_operation_with_params -> . IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON
    (57) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (58) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (59) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (63) return_statement -> . RETURN numvar_expression SEMICOLON
    (64) return_statement -> . RETURN bool_expression SEMICOLON
    (65) return_statement -> . RETURN string_expression SEMICOLON
    (66) return_statement -> . RETURN identifier_expression SEMICOLON
    (67) continue_statement -> . CONTINUE SEMICOLON
    (68) break_statement -> . BREAK SEMICOLON
    (32) variable_query -> . IDENTIFIER SEMICOLON
    (106) comment_expression -> . COMMENT STRING

    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_operation_with_params    shift and go to state 12
    model_assign_r                 shift and go to state 13
    function_declaration           shift and go to state 14
    return_statement               shift and go to state 15
    continue_statement             shift and go to state 16
    break_statement                shift and go to state 17
    variable_query                 shift and go to state 18
    comment_expression             shift and go to state 19

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_operation_with_params
    (13) statement -> . model_assign_r
    (14) statement -> . function_declaration
    (15) statement -> . return_statement
    (16) statement -> . continue_statement
    (17) statement -> . break_statement
    (18) statement -> . variable_query
    (19) statement -> . comment_expression
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (27) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ array SEMICOLON
    (31) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (33) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (38) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (39) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (43) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (44) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (46) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (47) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON
    (48) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (49) model_operation_with_params -> . IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON
    (57) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (58) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (59) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (63) return_statement -> . RETURN numvar_expression SEMICOLON
    (64) return_statement -> . RETURN bool_expression SEMICOLON
    (65) return_statement -> . RETURN string_expression SEMICOLON
    (66) return_statement -> . RETURN identifier_expression SEMICOLON
    (67) continue_statement -> . CONTINUE SEMICOLON
    (68) break_statement -> . BREAK SEMICOLON
    (32) variable_query -> . IDENTIFIER SEMICOLON
    (106) comment_expression -> . COMMENT STRING

    $end            reduce using rule 1 (program -> statement_list .)
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31

    statement                      shift and go to state 32
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    model_operation_with_params    shift and go to state 12
    model_assign_r                 shift and go to state 13
    function_declaration           shift and go to state 14
    return_statement               shift and go to state 15
    continue_statement             shift and go to state 16
    break_statement                shift and go to state 17
    variable_query                 shift and go to state 18
    comment_expression             shift and go to state 19

state 3

    (3) statement_list -> statement .

    VAR             reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    FOR             reduce using rule 3 (statement_list -> statement .)
    PRINT           reduce using rule 3 (statement_list -> statement .)
    MODEL           reduce using rule 3 (statement_list -> statement .)
    FUN             reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    CONTINUE        reduce using rule 3 (statement_list -> statement .)
    BREAK           reduce using rule 3 (statement_list -> statement .)
    COMMENT         reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> var_declaration .

    VAR             reduce using rule 4 (statement -> var_declaration .)
    IDENTIFIER      reduce using rule 4 (statement -> var_declaration .)
    IF              reduce using rule 4 (statement -> var_declaration .)
    WHILE           reduce using rule 4 (statement -> var_declaration .)
    FOR             reduce using rule 4 (statement -> var_declaration .)
    PRINT           reduce using rule 4 (statement -> var_declaration .)
    MODEL           reduce using rule 4 (statement -> var_declaration .)
    FUN             reduce using rule 4 (statement -> var_declaration .)
    RETURN          reduce using rule 4 (statement -> var_declaration .)
    CONTINUE        reduce using rule 4 (statement -> var_declaration .)
    BREAK           reduce using rule 4 (statement -> var_declaration .)
    COMMENT         reduce using rule 4 (statement -> var_declaration .)
    $end            reduce using rule 4 (statement -> var_declaration .)
    RBRACE          reduce using rule 4 (statement -> var_declaration .)


state 5

    (5) statement -> assignment .

    VAR             reduce using rule 5 (statement -> assignment .)
    IDENTIFIER      reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    WHILE           reduce using rule 5 (statement -> assignment .)
    FOR             reduce using rule 5 (statement -> assignment .)
    PRINT           reduce using rule 5 (statement -> assignment .)
    MODEL           reduce using rule 5 (statement -> assignment .)
    FUN             reduce using rule 5 (statement -> assignment .)
    RETURN          reduce using rule 5 (statement -> assignment .)
    CONTINUE        reduce using rule 5 (statement -> assignment .)
    BREAK           reduce using rule 5 (statement -> assignment .)
    COMMENT         reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> if_statement .

    VAR             reduce using rule 6 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    FOR             reduce using rule 6 (statement -> if_statement .)
    PRINT           reduce using rule 6 (statement -> if_statement .)
    MODEL           reduce using rule 6 (statement -> if_statement .)
    FUN             reduce using rule 6 (statement -> if_statement .)
    RETURN          reduce using rule 6 (statement -> if_statement .)
    CONTINUE        reduce using rule 6 (statement -> if_statement .)
    BREAK           reduce using rule 6 (statement -> if_statement .)
    COMMENT         reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    RBRACE          reduce using rule 6 (statement -> if_statement .)


state 7

    (7) statement -> while_statement .

    VAR             reduce using rule 7 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 7 (statement -> while_statement .)
    IF              reduce using rule 7 (statement -> while_statement .)
    WHILE           reduce using rule 7 (statement -> while_statement .)
    FOR             reduce using rule 7 (statement -> while_statement .)
    PRINT           reduce using rule 7 (statement -> while_statement .)
    MODEL           reduce using rule 7 (statement -> while_statement .)
    FUN             reduce using rule 7 (statement -> while_statement .)
    RETURN          reduce using rule 7 (statement -> while_statement .)
    CONTINUE        reduce using rule 7 (statement -> while_statement .)
    BREAK           reduce using rule 7 (statement -> while_statement .)
    COMMENT         reduce using rule 7 (statement -> while_statement .)
    $end            reduce using rule 7 (statement -> while_statement .)
    RBRACE          reduce using rule 7 (statement -> while_statement .)


state 8

    (8) statement -> for_statement .

    VAR             reduce using rule 8 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> for_statement .)
    IF              reduce using rule 8 (statement -> for_statement .)
    WHILE           reduce using rule 8 (statement -> for_statement .)
    FOR             reduce using rule 8 (statement -> for_statement .)
    PRINT           reduce using rule 8 (statement -> for_statement .)
    MODEL           reduce using rule 8 (statement -> for_statement .)
    FUN             reduce using rule 8 (statement -> for_statement .)
    RETURN          reduce using rule 8 (statement -> for_statement .)
    CONTINUE        reduce using rule 8 (statement -> for_statement .)
    BREAK           reduce using rule 8 (statement -> for_statement .)
    COMMENT         reduce using rule 8 (statement -> for_statement .)
    $end            reduce using rule 8 (statement -> for_statement .)
    RBRACE          reduce using rule 8 (statement -> for_statement .)


state 9

    (9) statement -> print_statement .

    VAR             reduce using rule 9 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 9 (statement -> print_statement .)
    IF              reduce using rule 9 (statement -> print_statement .)
    WHILE           reduce using rule 9 (statement -> print_statement .)
    FOR             reduce using rule 9 (statement -> print_statement .)
    PRINT           reduce using rule 9 (statement -> print_statement .)
    MODEL           reduce using rule 9 (statement -> print_statement .)
    FUN             reduce using rule 9 (statement -> print_statement .)
    RETURN          reduce using rule 9 (statement -> print_statement .)
    CONTINUE        reduce using rule 9 (statement -> print_statement .)
    BREAK           reduce using rule 9 (statement -> print_statement .)
    COMMENT         reduce using rule 9 (statement -> print_statement .)
    $end            reduce using rule 9 (statement -> print_statement .)
    RBRACE          reduce using rule 9 (statement -> print_statement .)


state 10

    (10) statement -> model_declaration .

    VAR             reduce using rule 10 (statement -> model_declaration .)
    IDENTIFIER      reduce using rule 10 (statement -> model_declaration .)
    IF              reduce using rule 10 (statement -> model_declaration .)
    WHILE           reduce using rule 10 (statement -> model_declaration .)
    FOR             reduce using rule 10 (statement -> model_declaration .)
    PRINT           reduce using rule 10 (statement -> model_declaration .)
    MODEL           reduce using rule 10 (statement -> model_declaration .)
    FUN             reduce using rule 10 (statement -> model_declaration .)
    RETURN          reduce using rule 10 (statement -> model_declaration .)
    CONTINUE        reduce using rule 10 (statement -> model_declaration .)
    BREAK           reduce using rule 10 (statement -> model_declaration .)
    COMMENT         reduce using rule 10 (statement -> model_declaration .)
    $end            reduce using rule 10 (statement -> model_declaration .)
    RBRACE          reduce using rule 10 (statement -> model_declaration .)


state 11

    (11) statement -> model_operation .

    VAR             reduce using rule 11 (statement -> model_operation .)
    IDENTIFIER      reduce using rule 11 (statement -> model_operation .)
    IF              reduce using rule 11 (statement -> model_operation .)
    WHILE           reduce using rule 11 (statement -> model_operation .)
    FOR             reduce using rule 11 (statement -> model_operation .)
    PRINT           reduce using rule 11 (statement -> model_operation .)
    MODEL           reduce using rule 11 (statement -> model_operation .)
    FUN             reduce using rule 11 (statement -> model_operation .)
    RETURN          reduce using rule 11 (statement -> model_operation .)
    CONTINUE        reduce using rule 11 (statement -> model_operation .)
    BREAK           reduce using rule 11 (statement -> model_operation .)
    COMMENT         reduce using rule 11 (statement -> model_operation .)
    $end            reduce using rule 11 (statement -> model_operation .)
    RBRACE          reduce using rule 11 (statement -> model_operation .)


state 12

    (12) statement -> model_operation_with_params .

    VAR             reduce using rule 12 (statement -> model_operation_with_params .)
    IDENTIFIER      reduce using rule 12 (statement -> model_operation_with_params .)
    IF              reduce using rule 12 (statement -> model_operation_with_params .)
    WHILE           reduce using rule 12 (statement -> model_operation_with_params .)
    FOR             reduce using rule 12 (statement -> model_operation_with_params .)
    PRINT           reduce using rule 12 (statement -> model_operation_with_params .)
    MODEL           reduce using rule 12 (statement -> model_operation_with_params .)
    FUN             reduce using rule 12 (statement -> model_operation_with_params .)
    RETURN          reduce using rule 12 (statement -> model_operation_with_params .)
    CONTINUE        reduce using rule 12 (statement -> model_operation_with_params .)
    BREAK           reduce using rule 12 (statement -> model_operation_with_params .)
    COMMENT         reduce using rule 12 (statement -> model_operation_with_params .)
    $end            reduce using rule 12 (statement -> model_operation_with_params .)
    RBRACE          reduce using rule 12 (statement -> model_operation_with_params .)


state 13

    (13) statement -> model_assign_r .

    VAR             reduce using rule 13 (statement -> model_assign_r .)
    IDENTIFIER      reduce using rule 13 (statement -> model_assign_r .)
    IF              reduce using rule 13 (statement -> model_assign_r .)
    WHILE           reduce using rule 13 (statement -> model_assign_r .)
    FOR             reduce using rule 13 (statement -> model_assign_r .)
    PRINT           reduce using rule 13 (statement -> model_assign_r .)
    MODEL           reduce using rule 13 (statement -> model_assign_r .)
    FUN             reduce using rule 13 (statement -> model_assign_r .)
    RETURN          reduce using rule 13 (statement -> model_assign_r .)
    CONTINUE        reduce using rule 13 (statement -> model_assign_r .)
    BREAK           reduce using rule 13 (statement -> model_assign_r .)
    COMMENT         reduce using rule 13 (statement -> model_assign_r .)
    $end            reduce using rule 13 (statement -> model_assign_r .)
    RBRACE          reduce using rule 13 (statement -> model_assign_r .)


state 14

    (14) statement -> function_declaration .

    VAR             reduce using rule 14 (statement -> function_declaration .)
    IDENTIFIER      reduce using rule 14 (statement -> function_declaration .)
    IF              reduce using rule 14 (statement -> function_declaration .)
    WHILE           reduce using rule 14 (statement -> function_declaration .)
    FOR             reduce using rule 14 (statement -> function_declaration .)
    PRINT           reduce using rule 14 (statement -> function_declaration .)
    MODEL           reduce using rule 14 (statement -> function_declaration .)
    FUN             reduce using rule 14 (statement -> function_declaration .)
    RETURN          reduce using rule 14 (statement -> function_declaration .)
    CONTINUE        reduce using rule 14 (statement -> function_declaration .)
    BREAK           reduce using rule 14 (statement -> function_declaration .)
    COMMENT         reduce using rule 14 (statement -> function_declaration .)
    $end            reduce using rule 14 (statement -> function_declaration .)
    RBRACE          reduce using rule 14 (statement -> function_declaration .)


state 15

    (15) statement -> return_statement .

    VAR             reduce using rule 15 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 15 (statement -> return_statement .)
    IF              reduce using rule 15 (statement -> return_statement .)
    WHILE           reduce using rule 15 (statement -> return_statement .)
    FOR             reduce using rule 15 (statement -> return_statement .)
    PRINT           reduce using rule 15 (statement -> return_statement .)
    MODEL           reduce using rule 15 (statement -> return_statement .)
    FUN             reduce using rule 15 (statement -> return_statement .)
    RETURN          reduce using rule 15 (statement -> return_statement .)
    CONTINUE        reduce using rule 15 (statement -> return_statement .)
    BREAK           reduce using rule 15 (statement -> return_statement .)
    COMMENT         reduce using rule 15 (statement -> return_statement .)
    $end            reduce using rule 15 (statement -> return_statement .)
    RBRACE          reduce using rule 15 (statement -> return_statement .)


state 16

    (16) statement -> continue_statement .

    VAR             reduce using rule 16 (statement -> continue_statement .)
    IDENTIFIER      reduce using rule 16 (statement -> continue_statement .)
    IF              reduce using rule 16 (statement -> continue_statement .)
    WHILE           reduce using rule 16 (statement -> continue_statement .)
    FOR             reduce using rule 16 (statement -> continue_statement .)
    PRINT           reduce using rule 16 (statement -> continue_statement .)
    MODEL           reduce using rule 16 (statement -> continue_statement .)
    FUN             reduce using rule 16 (statement -> continue_statement .)
    RETURN          reduce using rule 16 (statement -> continue_statement .)
    CONTINUE        reduce using rule 16 (statement -> continue_statement .)
    BREAK           reduce using rule 16 (statement -> continue_statement .)
    COMMENT         reduce using rule 16 (statement -> continue_statement .)
    $end            reduce using rule 16 (statement -> continue_statement .)
    RBRACE          reduce using rule 16 (statement -> continue_statement .)


state 17

    (17) statement -> break_statement .

    VAR             reduce using rule 17 (statement -> break_statement .)
